2025-04-08 15:55:31,450 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-04-08 15:55:31,471 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-04-08 15:55:31,473 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-04-08 15:55:31,474 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-04-08 15:55:31,475 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-04-08 15:55:31,475 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-04-08 15:55:31,476 INFO  SwAddin.cs: 201 - Setting up command manager
2025-04-08 15:55:31,476 INFO  SwAddin.cs: 204 - Adding command manager
2025-04-08 15:55:31,477 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-04-08 15:55:31,478 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-04-08 15:55:31,478 INFO  SwAddin.cs: 210 - Adding event handlers
2025-04-08 15:55:31,480 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-04-08 16:09:37,950 INFO  SwAddin.cs: 294 - Assembly export called for file 装配体1.SLDASM
2025-04-08 16:09:37,952 INFO  SwAddin.cs: 299 - Save is required
2025-04-08 16:09:37,952 INFO  SwAddin.cs: 313 - Saving assembly
2025-04-08 16:09:38,248 INFO  SwAddin.cs: 316 - Opening property manager
2025-04-08 16:09:38,261 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 装配体1.SLDASM
2025-04-08 16:09:38,265 INFO  ExportHelperExtension.cs: 1136 - Found 32 in 装配体1.SLDASM
2025-04-08 16:09:38,266 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in 装配体1.SLDASM
2025-04-08 16:09:38,266 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-04-08 16:09:38,267 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2025-04-08 16:09:38,268 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 机台-1
2025-04-08 16:09:38,268 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 机台-1
2025-04-08 16:09:38,269 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 机台-1
2025-04-08 16:09:38,269 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 嵌套1-1
2025-04-08 16:09:38,269 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 嵌套1-1
2025-04-08 16:09:38,270 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 嵌套1-1
2025-04-08 16:09:38,270 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 装配体1.SLDASM
2025-04-08 16:09:38,270 INFO  ExportHelperExtension.cs: 1136 - Found 32 in 装配体1.SLDASM
2025-04-08 16:09:38,271 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in 装配体1.SLDASM
2025-04-08 16:09:38,271 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-04-08 16:09:38,271 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2025-04-08 16:09:38,271 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 机台-1
2025-04-08 16:09:38,271 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 机台-1
2025-04-08 16:09:38,272 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 机台-1
2025-04-08 16:09:38,272 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 嵌套1-1
2025-04-08 16:09:38,272 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 嵌套1-1
2025-04-08 16:09:38,272 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 嵌套1-1
2025-04-08 16:09:38,446 INFO  SwAddin.cs: 339 - Loading config tree
2025-04-08 16:09:38,449 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-04-08 16:09:38,452 INFO  SwAddin.cs: 344 - Showing property manager
2025-04-08 16:09:41,444 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-08 16:09:43,720 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-08 16:10:01,068 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-08 16:10:02,613 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-08 16:10:12,159 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-08 16:10:35,625 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-08 16:10:36,848 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-08 16:10:37,912 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-08 16:10:48,530 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-04-08 16:10:48,626 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-08 16:11:08,703 INFO  SwAddin.cs: 294 - Assembly export called for file 装配体1.SLDASM
2025-04-08 16:11:08,703 INFO  SwAddin.cs: 299 - Save is required
2025-04-08 16:11:08,704 INFO  SwAddin.cs: 313 - Saving assembly
2025-04-08 16:11:08,851 INFO  SwAddin.cs: 316 - Opening property manager
2025-04-08 16:11:08,851 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 装配体1.SLDASM
2025-04-08 16:11:08,852 INFO  ExportHelperExtension.cs: 1136 - Found 33 in 装配体1.SLDASM
2025-04-08 16:11:08,852 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in 装配体1.SLDASM
2025-04-08 16:11:08,852 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-04-08 16:11:08,852 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2025-04-08 16:11:08,853 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 机台-1
2025-04-08 16:11:08,853 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 机台-1
2025-04-08 16:11:08,853 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 机台-1
2025-04-08 16:11:08,854 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 嵌套1-1
2025-04-08 16:11:08,854 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 嵌套1-1
2025-04-08 16:11:08,854 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 嵌套1-1
2025-04-08 16:11:08,854 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 装配体1.SLDASM
2025-04-08 16:11:08,855 INFO  ExportHelperExtension.cs: 1136 - Found 33 in 装配体1.SLDASM
2025-04-08 16:11:08,855 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in 装配体1.SLDASM
2025-04-08 16:11:08,855 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-04-08 16:11:08,855 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2025-04-08 16:11:08,855 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 机台-1
2025-04-08 16:11:08,856 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 机台-1
2025-04-08 16:11:08,856 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 机台-1
2025-04-08 16:11:08,856 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 嵌套1-1
2025-04-08 16:11:08,856 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 嵌套1-1
2025-04-08 16:11:08,857 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 嵌套1-1
2025-04-08 16:11:08,963 INFO  SwAddin.cs: 339 - Loading config tree
2025-04-08 16:11:08,965 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
